source_id,target_id,status,indication,trial_phase_max,has_phase3,trial_count,approved_regions,source,notes
deferiprone,MONDO:0004975,ongoing,"Alzheimer's Disease, Parkinson's Disease, Amyotrophic Lateral Sclerosis",2.0,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Phase 2/3), Amyotrophic Lateral Sclerosis (Phase 2/3)"
dexpramipexole,MONDO:0004975,discontinued,"Alzheimer's Disease, Amyotrophic Lateral Sclerosis",2.0,False,1.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 2), Amyotrophic Lateral Sclerosis (Discontinued)"
dimebon,MONDO:0004975,discontinued,"Alzheimer's Disease, Huntington's Disease",,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Huntington's Disease (Discontinued)"
dnl747,MONDO:0004975,unknown,"Alzheimer's Disease, Amyotrophic Lateral Sclerosis",,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Inactive), Amyotrophic Lateral Sclerosis (Inactive)"
dnl919,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
docosahexaenoic-acid-dha,MONDO:0004975,ongoing,Alzheimer's Disease,4.0,True,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 4)
donepezil,MONDO:0004975,approved,"Alzheimer's Disease, Dementia with Lewy Bodies, Down's Syndrome, Parkinson's Disease Dementia",,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Approved), Dementia with Lewy Bodies (Inactive), Down's Syndrome (Inactive), Parkinson's Disease Dementia (Inactive)"
dronabinol,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
e2511,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
edicotinib,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
edonerpic,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
efavirenz,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
eht-0202,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
elenbecestat,MONDO:0004975,discontinued,Alzheimer's Disease,3.0,False,3.0,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
elnd005,MONDO:0004975,unknown,Alzheimer's Disease,2.0,False,2.0,,AlzForum.Therapeutics,Alzheimer's Disease (Inactive)
empagliflozin,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
emtricitabine,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
encenicline,MONDO:0004975,discontinued,"Alzheimer's Disease, Schizophrenia",3.0,False,3.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Schizophrenia (Discontinued)"
epigallocatechin-gallate-egcg,MONDO:0004975,ongoing,"Alzheimer's Disease, Down's Syndrome, Multiple System Atrophy",3.0,True,,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 2/3), Down's Syndrome (Phase 2), Multiple System Atrophy (Phase 3)"
epothilone-d,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
eptastigmine,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
estrogen,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
etalanetug,MONDO:0004975,ongoing,Alzheimer's Disease,23.0,False,2.0,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2/3)
etanercept,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
evp-0962,MONDO:0004975,discontinued,"Alzheimer's Disease, Mild Cognitive Impairment",2.0,False,1.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Mild Cognitive Impairment (Discontinued)"
exenatide,MONDO:0004975,ongoing,"Alzheimer's Disease, Parkinson's Disease",3.0,True,,,AlzForum.Therapeutics,"Alzheimer's Disease (Inactive), Parkinson's Disease (Phase 3)"
flurizan,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
focused-ultrasound-blood-brain-barrier,MONDO:0004975,ongoing,"Alzheimer's Disease, Amyotrophic Lateral Sclerosis, Mild Cognitive Impairment, Parkinson's Disease",1.0,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 1), Amyotrophic Lateral Sclerosis (Phase 1), Mild Cognitive Impairment (Phase 1), Parkinson's Disease (Phase 1)"
foralumab,MONDO:0004975,ongoing,"Alzheimer's Disease, Amyotrophic Lateral Sclerosis",2.0,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 2), Amyotrophic Lateral Sclerosis (Phase 2)"
fosgonimeton,MONDO:0004975,discontinued,"Alzheimer's Disease, Dementia with Lewy Bodies, Parkinson's Disease Dementia",2.0,False,4.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Dementia with Lewy Bodies (Discontinued), Parkinson's Disease Dementia (Discontinued)"
g-csf,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
galantamine,MONDO:0004975,approved,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Approved)
gammagardr,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
gamunex,MONDO:0004975,ongoing,Alzheimer's Disease,23.0,False,1.0,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2/3)
gantenerumab,MONDO:0004975,discontinued,Alzheimer's Disease,23.0,False,9.0,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
gc021109,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
gemfibrozil,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
gosuranemab,MONDO:0004975,discontinued,"Progressive Supranuclear Palsy, Alzheimer's Disease",2.0,False,2.0,,AlzForum.Therapeutics,"Progressive Supranuclear Palsy (Discontinued), Alzheimer's Disease (Discontinued)"
grf6019,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,1.0,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
gsk239512,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
gsk2647544,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
gsk933776,MONDO:0004975,unknown,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Inactive)
guanfacine,MONDO:0004975,ongoing,Alzheimer's Disease,3.0,True,1.0,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 3)
gv-971,MONDO:0004975,unknown,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Inactive)
gv1001,MONDO:0004975,ongoing,Alzheimer's Disease,3.0,True,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 3)
hf0220,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
hmtm,MONDO:0004975,ongoing,"Alzheimer's Disease, Frontotemporal Dementia",23.0,True,5.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 3), Frontotemporal Dementia (Phase 3)"
htl0018318,MONDO:0004975,unknown,"Alzheimer's Disease, Dementia with Lewy Bodies",,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Inactive), Dementia with Lewy Bodies (Inactive)"
huperzine,MONDO:0004975,unknown,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Inactive)
ibc-ab002,MONDO:0004975,ongoing,Alzheimer's Disease,1.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 1)
ibuprofen,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
iclepertin,MONDO:0004975,discontinued,"Alzheimer's Disease, Schizophrenia",3.0,True,1.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Schizophrenia (Phase 3)"
idalopirdine,MONDO:0004975,discontinued,"Alzheimer's Disease, Schizophrenia",3.0,False,5.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Schizophrenia (Inactive)"
idebenone,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
intepirdine,MONDO:0004975,discontinued,"Alzheimer's Disease, Dementia with Lewy Bodies",3.0,False,4.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Dementia with Lewy Bodies (Discontinued)"
inzomelid,MONDO:0004975,discontinued,"Alzheimer's Disease, Parkinson's Disease",,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Discontinued), Parkinson's Disease (Discontinued)"
iti-1284,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
jnj-64042056,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2/3)
karxt,MONDO:0004975,ongoing,Alzheimer's Disease,3.0,True,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 3)
ketasyn,MONDO:0004975,ongoing,Alzheimer's Disease,4.0,True,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 4)
kisunla,MONDO:0004975,approved,Alzheimer's Disease,3.0,False,3.0,,AlzForum.Therapeutics,Alzheimer's Disease (Approved)
kmct-ons,MONDO:0004975,unknown,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Not Regulated)
ladostigil,MONDO:0004975,discontinued,"Mild Cognitive Impairment, Alzheimer's Disease",2.0,False,,,AlzForum.Therapeutics,"Mild Cognitive Impairment (Phase 2), Alzheimer's Disease (Discontinued)"
lamivudine,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
lenalidomide,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
leqembi,MONDO:0004975,approved,Alzheimer's Disease,3.0,False,3.0,,AlzForum.Therapeutics,Alzheimer's Disease (Approved)
leucettinib-21,MONDO:0004975,ongoing,"Alzheimer's Disease, Down's Syndrome",1.0,False,,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 1), Down's Syndrome (Phase 1)"
leuprolide,MONDO:0004975,ongoing,Alzheimer's Disease,2.0,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Phase 2)
levetiracetam,MONDO:0004975,discontinued,"Alzheimer's Disease, Parkinson's Disease",2.0,False,1.0,,AlzForum.Therapeutics,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Discontinued)"
linopirdine,MONDO:0004975,discontinued,Alzheimer's Disease,,False,,,AlzForum.Therapeutics,Alzheimer's Disease (Discontinued)
