id:ID(Trial),label,indication,trial_phase_max,has_phase3,status,trial_count,notes,source,raw_source_ids
TRIAL_atorvastatin_57,atorvastatin trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,atorvastatin
TRIAL_atuzaginstat_58,atuzaginstat trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,atuzaginstat
TRIAL_autologous-adipose-derived-stem-cells_59,autologous-adipose-derived-stem-cells trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1/2),AlzForum.Therapeutics,autologous-adipose-derived-stem-cells
TRIAL_av-1959d_60,av-1959d trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,av-1959d
TRIAL_av-1980ra_61,av-1980ra trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,av-1980ra
TRIAL_avagacestat_62,avagacestat trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,avagacestat
TRIAL_avb-101_63,avb-101 trial for Frontotemporal Dementia,Frontotemporal Dementia,1.0,False,ongoing,,Frontotemporal Dementia (Phase 1/2),AlzForum.Therapeutics,avb-101
TRIAL_avp-786_64,"avp-786 trial for Alzheimer's Disease, Schizophrenia","Alzheimer's Disease, Schizophrenia",,False,discontinued,,"Alzheimer's Disease (Discontinued), Schizophrenia (Discontinued)",AlzForum.Therapeutics,avp-786
TRIAL_avp-923_65,"avp-923 trial for Alzheimer's Disease, Amyotrophic Lateral Sclerosis, Parkinson's Disease","Alzheimer's Disease, Amyotrophic Lateral Sclerosis, Parkinson's Disease",4.0,True,ongoing,,"Alzheimer's Disease (Phase 4), Amyotrophic Lateral Sclerosis (Phase 3), Parkinson's Disease (Phase 3)",AlzForum.Therapeutics,avp-923
TRIAL_axs-05_66,axs-05 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2/3),AlzForum.Therapeutics,axs-05
TRIAL_azd1446_67,azd1446 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,discontinued,2.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,azd1446
TRIAL_azd3293_68,azd3293 trial for Alzheimer's Disease,Alzheimer's Disease,23.0,False,discontinued,2.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,azd3293
TRIAL_azd3480_69,azd3480 trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,azd3480
TRIAL_azeliragon_70,azeliragon trial for Alzheimer's Disease,Alzheimer's Disease,23.0,False,discontinued,2.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,azeliragon
TRIAL_bapineuzumab_71,bapineuzumab trial for Alzheimer's Disease,Alzheimer's Disease,3.0,False,discontinued,10.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,bapineuzumab
TRIAL_baricitinib_72,"baricitinib trial for Alzheimer's Disease, Amyotrophic Lateral Sclerosis","Alzheimer's Disease, Amyotrophic Lateral Sclerosis",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Amyotrophic Lateral Sclerosis (Phase 1)",AlzForum.Therapeutics,baricitinib
TRIAL_bemdaneprocel_73,bemdaneprocel trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,bemdaneprocel
TRIAL_benfotiamine_74,benfotiamine trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,benfotiamine
TRIAL_bepranemab_75,"bepranemab trial for Progressive Supranuclear Palsy, Alzheimer's Disease","Progressive Supranuclear Palsy, Alzheimer's Disease",2.0,False,ongoing,1.0,"Progressive Supranuclear Palsy (Phase 1), Alzheimer's Disease (Phase 2)",AlzForum.Therapeutics,bepranemab
TRIAL_besipirdine-hcl_76,besipirdine-hcl trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,besipirdine-hcl
TRIAL_bexarotene_77,bexarotene trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,bexarotene
TRIAL_bezisterim_78,"bezisterim trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",3.0,True,ongoing,,"Alzheimer's Disease (Phase 3), Parkinson's Disease (Phase 1/2)",AlzForum.Therapeutics,bezisterim
TRIAL_bi-1181181_79,bi-1181181 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,bi-1181181
TRIAL_bi-409306_80,"bi-409306 trial for Alzheimer's Disease, Schizophrenia","Alzheimer's Disease, Schizophrenia",2.0,False,discontinued,2.0,"Alzheimer's Disease (Discontinued), Schizophrenia (Phase 2)",AlzForum.Therapeutics,bi-409306
TRIAL_bifidobacterium-breve-a1_81,bifidobacterium-breve-a1 trial for Mild Cognitive Impairment,Mild Cognitive Impairment,2.0,False,ongoing,,Mild Cognitive Impairment (Phase 2),AlzForum.Therapeutics,bifidobacterium-breve-a1
TRIAL_biib076_82,biib076 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,biib076
TRIAL_biib078_83,biib078 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,,False,discontinued,,Amyotrophic Lateral Sclerosis (Discontinued),AlzForum.Therapeutics,biib078
TRIAL_biib080_84,biib080 trial for Alzheimer's Disease,Alzheimer's Disease,12.0,False,ongoing,1.0,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,biib080
TRIAL_biib100_85,biib100 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,,False,discontinued,,Amyotrophic Lateral Sclerosis (Discontinued),AlzForum.Therapeutics,biib100
TRIAL_biib105_86,biib105 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,,False,discontinued,,Amyotrophic Lateral Sclerosis (Discontinued),AlzForum.Therapeutics,biib105
TRIAL_biib113_87,biib113 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,biib113
TRIAL_biib118_88,"biib118 trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",1.0,False,ongoing,,"Alzheimer's Disease (Phase 1), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,biib118
TRIAL_blarcamesine_89,"blarcamesine trial for Alzheimer's Disease, Parkinson's Disease Dementia, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease Dementia, Parkinson's Disease",2.0,False,ongoing,1.0,"Alzheimer's Disease (Phase 2/3), Parkinson's Disease Dementia (Phase 2), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,blarcamesine
TRIAL_bms-986446_90,bms-986446 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,bms-986446
TRIAL_bosutinib_91,"bosutinib trial for Alzheimer's Disease, Dementia with Lewy Bodies","Alzheimer's Disease, Dementia with Lewy Bodies",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Dementia with Lewy Bodies (Phase 2)",AlzForum.Therapeutics,bosutinib
TRIAL_bpn14770_92,bpn14770 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,bpn14770
TRIAL_brexpiprazole_93,"brexpiprazole trial for Alzheimer's Disease, Schizophrenia","Alzheimer's Disease, Schizophrenia",3.0,False,approved,2.0,"Alzheimer's Disease (Approved), Schizophrenia (Approved)",AlzForum.Therapeutics,brexpiprazole
TRIAL_bryostatin-1_94,bryostatin-1 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,3.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,bryostatin-1
TRIAL_bt-267_95,bt-267 trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,bt-267
TRIAL_buntanetap_96,"buntanetap trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",3.0,True,ongoing,,"Alzheimer's Disease (Phase 2/3), Parkinson's Disease (Phase 3)",AlzForum.Therapeutics,buntanetap
TRIAL_bxcl501_97,bxcl501 trial for Alzheimer's Disease,Alzheimer's Disease,3.0,True,ongoing,,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,bxcl501
TRIAL_candesartan_98,"candesartan trial for Mild Cognitive Impairment, Alzheimer's Disease","Mild Cognitive Impairment, Alzheimer's Disease",2.0,False,ongoing,,"Mild Cognitive Impairment (Phase 2), Alzheimer's Disease (Phase 2)",AlzForum.Therapeutics,candesartan
TRIAL_cannabidiol_99,cannabidiol trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,cannabidiol
TRIAL_carvedilol_100,carvedilol trial for Alzheimer's Disease,Alzheimer's Disease,4.0,True,ongoing,,Alzheimer's Disease (Phase 4),AlzForum.Therapeutics,carvedilol
TRIAL_cdnf_101,cdnf trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1/2),AlzForum.Therapeutics,cdnf
TRIAL_celecoxib_102,celecoxib trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,celecoxib
TRIAL_ceperognastat_103,ceperognastat trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,ceperognastat
TRIAL_cere-110_104,cere-110 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,cere-110
TRIAL_cerebrolysin_105,cerebrolysin trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,cerebrolysin
TRIAL_chf-5074_106,"chf-5074 trial for Mild Cognitive Impairment, Alzheimer's Disease","Mild Cognitive Impairment, Alzheimer's Disease",2.0,False,ongoing,2.0,"Mild Cognitive Impairment (Phase 2), Alzheimer's Disease (Inactive)",AlzForum.Therapeutics,chf-5074
TRIAL_cinpanemab_107,cinpanemab trial for Parkinson's Disease,Parkinson's Disease,,False,discontinued,,Parkinson's Disease (Discontinued),AlzForum.Therapeutics,cinpanemab
TRIAL_circadin_108,circadin trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,circadin
TRIAL_citalopram_109,"citalopram trial for Alzheimer's Disease, Preclinical Alzheimer's Disease","Alzheimer's Disease, Preclinical Alzheimer's Disease",3.0,True,ongoing,,"Alzheimer's Disease (Phase 3), Preclinical Alzheimer's Disease (Inactive)",AlzForum.Therapeutics,citalopram
TRIAL_clioquinol_110,clioquinol trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,clioquinol
TRIAL_cnm-au8_111,"cnm-au8 trial for Parkinson's Disease, Amyotrophic Lateral Sclerosis","Parkinson's Disease, Amyotrophic Lateral Sclerosis",2.0,False,ongoing,,"Parkinson's Disease (Phase 2), Amyotrophic Lateral Sclerosis (Phase 2/3)",AlzForum.Therapeutics,cnm-au8
TRIAL_cocoa-flavanols_112,cocoa-flavanols trial for Mild Cognitive Impairment,Mild Cognitive Impairment,,False,unknown,,Mild Cognitive Impairment (Not Regulated),AlzForum.Therapeutics,cocoa-flavanols
TRIAL_cognishunt%E2%84%A2_113,cognishunt%E2%84%A2 trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,cognishunt%E2%84%A2
TRIAL_continuous-positive-airway-pressure_114,continuous-positive-airway-pressure trial for Alzheimer's Disease,Alzheimer's Disease,3.0,True,ongoing,,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,continuous-positive-airway-pressure
TRIAL_coya-302_115,"coya-302 trial for Amyotrophic Lateral Sclerosis, Frontotemporal Dementia","Amyotrophic Lateral Sclerosis, Frontotemporal Dementia",1.0,False,ongoing,,"Amyotrophic Lateral Sclerosis (Phase 1), Frontotemporal Dementia (Phase 1)",AlzForum.Therapeutics,coya-302
TRIAL_cpg-1018r_116,cpg-1018r trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,cpg-1018r
TRIAL_crenezumab_117,crenezumab trial for Alzheimer's Disease,Alzheimer's Disease,3.0,False,discontinued,5.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,crenezumab
TRIAL_cs6253_118,cs6253 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,cs6253
TRIAL_cst-103_119,"cst-103 trial for Mild Cognitive Impairment, Parkinson's Disease, Amyotrophic Lateral Sclerosis","Mild Cognitive Impairment, Parkinson's Disease, Amyotrophic Lateral Sclerosis",2.0,False,ongoing,,"Mild Cognitive Impairment (Phase 2), Parkinson's Disease (Phase 2), Amyotrophic Lateral Sclerosis (Phase 2)",AlzForum.Therapeutics,cst-103
TRIAL_cst-2032_120,"cst-2032 trial for Mild Cognitive Impairment, Parkinson's Disease","Mild Cognitive Impairment, Parkinson's Disease",2.0,False,ongoing,,"Mild Cognitive Impairment (Phase 2), Parkinson's Disease (Phase 2)",AlzForum.Therapeutics,cst-2032
TRIAL_curcumin_121,curcumin trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,curcumin
TRIAL_cx516_122,cx516 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,cx516
TRIAL_cy6463_123,cy6463 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,cy6463
TRIAL_dapagliflozin_124,dapagliflozin trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1/2),AlzForum.Therapeutics,dapagliflozin
TRIAL_dapsone_125,dapsone trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,dapsone
TRIAL_dasatinib-quercetin_126,dasatinib-quercetin trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1/2),AlzForum.Therapeutics,dasatinib-quercetin
TRIAL_davunetide_127,"davunetide trial for Mild Cognitive Impairment, Progressive Supranuclear Palsy, Schizophrenia, Frontotemporal Dementia, Autism Spectrum Disorder","Mild Cognitive Impairment, Progressive Supranuclear Palsy, Schizophrenia, Frontotemporal Dementia, Autism Spectrum Disorder",3.0,True,ongoing,,"Mild Cognitive Impairment (Inactive), Progressive Supranuclear Palsy (Inactive), Schizophrenia (Inactive), Frontotemporal Dementia (Inactive), Autism Spectrum Disorder (Phase 3)",AlzForum.Therapeutics,davunetide
